material_id: mp-19817
band_gap: 0.0
efermi: 4.26136703
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300371
dos_total_band_gap: 0.0548
dos_total_cbm: 4.293
dos_total_vbm: 4.2382
dos_total_efermi: 4.24159594
bs_setyawan_curtarolo_task_id: mp-1595963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26136703
bs_hinuma_task_id: mp-2190870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26136703
bs_latimer_munro_task_id: mp-2612196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26136699
