material_id: mp-12772
band_gap: 0.0
efermi: 4.913733
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298998
dos_total_band_gap: 0.0
dos_total_cbm: 4.9536999999999995
dos_total_vbm: 4.974
dos_total_efermi: 4.96501176
bs_setyawan_curtarolo_task_id: mp-1072896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.913733
bs_hinuma_task_id: mp-2190173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94052152
bs_latimer_munro_task_id: mp-2447409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95177915
