material_id: mp-20584
band_gap: 0.0
efermi: 1.36005268
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299243
dos_total_band_gap: 0.0
dos_total_cbm: 1.1998
dos_total_vbm: 1.2279
dos_total_efermi: 1.21694702
bs_setyawan_curtarolo_task_id: mp-1594385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36005268
bs_hinuma_task_id: mp-2185162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.36075761
bs_latimer_munro_task_id: mp-2340371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.36120788
