material_id: mp-1009221
band_gap: 0.0
efermi: 0.28807874
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675435
dos_total_band_gap: 0.0
dos_total_cbm: 0.5396000000000001
dos_total_vbm: 0.5893
dos_total_efermi: 0.54500492
bs_setyawan_curtarolo_task_id: mp-1060032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.28807874
bs_hinuma_task_id: mp-2174742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.74877446
bs_latimer_munro_task_id: mp-2690339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.62281569
