material_id: mp-1206136
band_gap: 0.0
efermi: 3.06423546
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753041
dos_total_band_gap: 0.0
dos_total_cbm: 3.1171
dos_total_vbm: 3.1679
dos_total_efermi: 3.16130798
bs_setyawan_curtarolo_task_id: mp-1620501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06423546
bs_hinuma_task_id: mp-2111397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06423546
bs_latimer_munro_task_id: mp-2305229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07406722
