material_id: mp-1025290
band_gap: 0.0
efermi: 8.12393998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730887
dos_total_band_gap: 0.0
dos_total_cbm: 8.1202
dos_total_vbm: 8.1548
dos_total_efermi: 8.1243537
bs_setyawan_curtarolo_task_id: mp-1619164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12393998
bs_latimer_munro_task_id: mp-2303915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12809268
