material_id: mp-1068588
band_gap: 0.0
efermi: 8.28239326
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296791
dos_total_band_gap: 0.0
dos_total_cbm: 7.9863
dos_total_vbm: 8.0025
dos_total_efermi: 7.99908822
bs_setyawan_curtarolo_task_id: mp-1068668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28239326
bs_hinuma_task_id: mp-2192626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05322077
bs_latimer_munro_task_id: mp-2320651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01116785
