material_id: mp-1183838
band_gap: 0.0
efermi: 7.49978279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758909
dos_total_band_gap: 0.0
dos_total_cbm: 7.464
dos_total_vbm: 7.4904
dos_total_efermi: 7.48214163
bs_setyawan_curtarolo_task_id: mp-1585756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49978279
bs_hinuma_task_id: mp-2152463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50580867
bs_latimer_munro_task_id: mp-2689656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50942302
