material_id: mp-604914
band_gap: 0.0
efermi: 3.08014593
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716576
dos_total_band_gap: 0.0
dos_total_cbm: 2.9513
dos_total_vbm: 2.9854000000000003
dos_total_efermi: 2.98428504
bs_setyawan_curtarolo_task_id: mp-1616958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08014593
bs_hinuma_task_id: mp-2166002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08014593
bs_latimer_munro_task_id: mp-2335497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07324761
