material_id: mp-1042100
band_gap: 0.0
efermi: 3.54400069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759588
dos_total_band_gap: 0.0
dos_total_cbm: 3.5306
dos_total_vbm: 3.5624000000000002
dos_total_efermi: 3.5523743100000003
bs_setyawan_curtarolo_task_id: mp-1042108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54400069
bs_hinuma_task_id: mp-2100566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56601005
bs_latimer_munro_task_id: mp-2309355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5553347
