material_id: mp-571420
band_gap: 0.0
efermi: 6.58222069
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283122
dos_total_band_gap: 0.0
dos_total_cbm: 6.4234
dos_total_vbm: 6.4638
dos_total_efermi: 6.43296884
bs_setyawan_curtarolo_task_id: mp-1589587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58222069
bs_hinuma_task_id: mp-2188282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38981228
bs_latimer_munro_task_id: mp-2431147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45574431
