material_id: mp-1184732
band_gap: 0.0
efermi: 6.01053108
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767997
dos_total_band_gap: 0.0
dos_total_cbm: 6.026
dos_total_vbm: 6.0585
dos_total_efermi: 6.02794729
bs_setyawan_curtarolo_task_id: mp-1617340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01053108
bs_hinuma_task_id: mp-2165472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98774735
bs_latimer_munro_task_id: mp-2692721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99235179
