material_id: mp-1183971
band_gap: 0.0
efermi: 3.69935101
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733453
dos_total_band_gap: 0.0
dos_total_cbm: 3.7822
dos_total_vbm: 3.8224
dos_total_efermi: 3.7886317700000003
bs_setyawan_curtarolo_task_id: mp-1614733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69935101
bs_hinuma_task_id: mp-2204619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69935101
bs_latimer_munro_task_id: mp-2337032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69935101
