material_id: mp-1080742
band_gap: 0.0
efermi: 2.8540849
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751711
dos_total_band_gap: 0.0
dos_total_cbm: 2.8582
dos_total_vbm: 2.8963
dos_total_efermi: 2.8689909
bs_setyawan_curtarolo_task_id: mp-1619299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8540849
bs_hinuma_task_id: mp-2105296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7750748
bs_latimer_munro_task_id: mp-2302756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8164774
