material_id: mp-1226045
band_gap: 0.0
efermi: 8.37361313
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751487
dos_total_band_gap: 0.0
dos_total_cbm: 8.3466
dos_total_vbm: 8.3858
dos_total_efermi: 8.36000978
bs_setyawan_curtarolo_task_id: mp-1618404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37361313
bs_hinuma_task_id: mp-2104958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.299551
bs_latimer_munro_task_id: mp-2302751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33253985
