material_id: mp-1226329
band_gap: 0.0
efermi: 7.40430395
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754243
dos_total_band_gap: 0.0
dos_total_cbm: 7.4043
dos_total_vbm: 7.4466
dos_total_efermi: 7.40803233
bs_setyawan_curtarolo_task_id: mp-1620450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40430395
bs_hinuma_task_id: mp-2112660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40430393
bs_latimer_munro_task_id: mp-2302791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41823204
