material_id: mp-7126
band_gap: 0.0
efermi: 8.26077854
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678464
dos_total_band_gap: 0.0
dos_total_cbm: 8.2881
dos_total_vbm: 8.3142
dos_total_efermi: 8.29487815
bs_setyawan_curtarolo_task_id: mp-1604384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26077854
bs_hinuma_task_id: mp-2176782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20468607
bs_latimer_munro_task_id: mp-2322262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23458838
