material_id: mp-976182
band_gap: 0.0
efermi: 5.4402009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761611
dos_total_band_gap: 0.0
dos_total_cbm: 5.5411
dos_total_vbm: 5.5701
dos_total_efermi: 5.55552294
bs_setyawan_curtarolo_task_id: mp-1638068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4402009
bs_hinuma_task_id: mp-2087408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37006409
bs_latimer_munro_task_id: mp-2605886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4040546
