material_id: mp-1206420
band_gap: 0.0
efermi: 5.79642268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759785
dos_total_band_gap: 0.0
dos_total_cbm: 5.6272
dos_total_vbm: 5.6586
dos_total_efermi: 5.63910736
bs_setyawan_curtarolo_task_id: mp-1627911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79642268
bs_hinuma_task_id: mp-2102718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76839017
bs_latimer_munro_task_id: mp-2311685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77467529
