material_id: mp-8770
band_gap: 0.0
efermi: 2.40452616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677882
dos_total_band_gap: 0.0
dos_total_cbm: 2.383099999999999
dos_total_vbm: 2.4028
dos_total_efermi: 2.3978764200000002
bs_setyawan_curtarolo_task_id: mp-1604507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40452616
bs_hinuma_task_id: mp-2182089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40174825
bs_latimer_munro_task_id: mp-2338849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40147395
