material_id: mp-1217274
band_gap: 0.0
efermi: 4.11850778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759953
dos_total_band_gap: 0.0
dos_total_cbm: 4.1128
dos_total_vbm: 4.1429
dos_total_efermi: 4.12455501
bs_setyawan_curtarolo_task_id: mp-1616520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11850778
bs_hinuma_task_id: mp-2165218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11850778
bs_latimer_munro_task_id: mp-2445113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14879255
