material_id: mp-1207380
band_gap: 0.0
efermi: 6.79008769
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675404
dos_total_band_gap: 0.0
dos_total_cbm: 6.9021
dos_total_vbm: 6.9519
dos_total_efermi: 6.94222176
bs_setyawan_curtarolo_task_id: mp-1637648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79008769
bs_hinuma_task_id: mp-2174939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79008769
bs_latimer_munro_task_id: mp-2599056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7337165
