material_id: mp-30387
band_gap: 0.0
efermi: 5.07879218
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254172
dos_total_band_gap: 0.0
dos_total_cbm: 4.915
dos_total_vbm: 4.9351
dos_total_efermi: 4.92110403
bs_setyawan_curtarolo_task_id: mp-1592753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07879218
bs_hinuma_task_id: mp-2185130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46008363
bs_latimer_munro_task_id: mp-2602819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49256673
