material_id: mp-7108
band_gap: 0.0
efermi: 7.19481097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700645
dos_total_band_gap: 0.0
dos_total_cbm: 7.4104
dos_total_vbm: 7.4365
dos_total_efermi: 7.41550336
bs_setyawan_curtarolo_task_id: mp-1589404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19481097
bs_hinuma_task_id: mp-2190906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19430013
bs_latimer_munro_task_id: mp-2448613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10726419
