material_id: mp-929
band_gap: 0.0
efermi: 5.40524069
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285008
dos_total_band_gap: 0.0
dos_total_cbm: 5.3882
dos_total_vbm: 5.4202
dos_total_efermi: 5.40649667
bs_setyawan_curtarolo_task_id: mp-1071693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40524069
bs_hinuma_task_id: mp-2189793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23617339
bs_latimer_munro_task_id: mp-2686614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2673064
