material_id: mp-1186927
band_gap: 0.0
efermi: 5.16977543
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735791
dos_total_band_gap: 0.0
dos_total_cbm: 5.2854
dos_total_vbm: 5.3122
dos_total_efermi: 5.2918082
bs_setyawan_curtarolo_task_id: mp-1615904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16977543
bs_hinuma_task_id: mp-2164635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16977543
bs_latimer_munro_task_id: mp-2610684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16977544
