material_id: mp-1186311
band_gap: 0.0
efermi: 3.9329777200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732726
dos_total_band_gap: 0.0
dos_total_cbm: 3.9203
dos_total_vbm: 3.9578
dos_total_efermi: 3.93887372
bs_setyawan_curtarolo_task_id: mp-1585148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9329777200000002
bs_hinuma_task_id: mp-2163276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92915613
bs_latimer_munro_task_id: mp-2325580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9299434300000002
