material_id: mp-1186956
band_gap: 0.0
efermi: 5.87222367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763673
dos_total_band_gap: 0.0
dos_total_cbm: 6.1187
dos_total_vbm: 6.1568
dos_total_efermi: 6.12886309
bs_setyawan_curtarolo_task_id: mp-1613864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87222367
bs_hinuma_task_id: mp-2167456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85447905
bs_latimer_munro_task_id: mp-2692577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78401902
