material_id: mp-1080729
band_gap: 0.0
efermi: 8.79033867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699749
dos_total_band_gap: 0.0
dos_total_cbm: 8.7487
dos_total_vbm: 8.7865
dos_total_efermi: 8.7775904
bs_setyawan_curtarolo_task_id: mp-1600808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79033867
bs_hinuma_task_id: mp-2133039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.818221770000001
bs_latimer_munro_task_id: mp-2441444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8069928
