material_id: mp-1072033
band_gap: 0.0
efermi: 5.40889629
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261460
dos_total_band_gap: 0.0
dos_total_cbm: 5.3829
dos_total_vbm: 5.4307
dos_total_efermi: 5.38685829
bs_setyawan_curtarolo_task_id: mp-1072095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40889629
bs_hinuma_task_id: mp-2186161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3594171
bs_latimer_munro_task_id: mp-2318886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3499596
