material_id: mp-601420
band_gap: 0.0
efermi: 7.29350793
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751927
dos_total_band_gap: 0.0
dos_total_cbm: 6.4463
dos_total_vbm: 6.4727
dos_total_efermi: 6.46748166
bs_setyawan_curtarolo_task_id: mp-920027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29350793
bs_hinuma_task_id: mp-2105994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36918951
