material_id: mp-19762
band_gap: 0.0
efermi: 8.80988705
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294137
dos_total_band_gap: 0.0
dos_total_cbm: 8.8532
dos_total_vbm: 8.8818
dos_total_efermi: 8.87570686
bs_setyawan_curtarolo_task_id: mp-1586390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.80988705
bs_hinuma_task_id: mp-2153197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80988704
bs_latimer_munro_task_id: mp-2602123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.809887
