material_id: mp-569807
band_gap: 0.0
efermi: 2.927661999999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696238
dos_total_band_gap: 0.0
dos_total_cbm: 2.9438
dos_total_vbm: 2.9688
dos_total_efermi: 2.96856152
bs_setyawan_curtarolo_task_id: mp-1604842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.927661999999999
bs_hinuma_task_id: mp-2176724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.92766199
bs_latimer_munro_task_id: mp-2688101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93536041
