material_id: mp-28416
band_gap: 0.0
efermi: 8.49592052
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698147
dos_total_band_gap: 0.0
dos_total_cbm: 8.3906
dos_total_vbm: 8.4166
dos_total_efermi: 8.4069416
bs_setyawan_curtarolo_task_id: mp-1609094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49592052
bs_hinuma_task_id: mp-2177158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49600729
