material_id: mp-12974
band_gap: 0.0
efermi: 3.87181089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700929
dos_total_band_gap: 0.0
dos_total_cbm: 3.8476
dos_total_vbm: 3.8789
dos_total_efermi: 3.85895317
bs_setyawan_curtarolo_task_id: mp-1600066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87181089
bs_hinuma_task_id: mp-2180792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87181089
bs_latimer_munro_task_id: mp-2690936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84961608
