material_id: mp-567832
band_gap: 0.0
efermi: 8.5716091
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298962
dos_total_band_gap: 0.0
dos_total_cbm: 8.5042
dos_total_vbm: 8.5248
dos_total_efermi: 8.51695328
bs_setyawan_curtarolo_task_id: mp-1065958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5716091
bs_hinuma_task_id: mp-2187194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56143279
bs_latimer_munro_task_id: mp-2449771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52714091
