material_id: mp-1080711
band_gap: 0.0
efermi: 2.39475309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751546
dos_total_band_gap: 0.0
dos_total_cbm: 2.3929
dos_total_vbm: 2.4219
dos_total_efermi: 2.41365433
bs_setyawan_curtarolo_task_id: mp-1620410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39475309
bs_hinuma_task_id: mp-2110585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39475309
