material_id: mp-1191078
band_gap: 0.0
efermi: 9.18771221
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705811
dos_total_band_gap: 0.0
dos_total_cbm: 9.1085
dos_total_vbm: 9.1579
dos_total_efermi: 9.14298251
bs_setyawan_curtarolo_task_id: mp-1608530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.18771221
bs_hinuma_task_id: mp-2142001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.1877122
bs_latimer_munro_task_id: mp-2435726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.18771226
