material_id: mp-640562
band_gap: 0.0
efermi: -3.04626789
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764932
dos_total_band_gap: 8.1418
dos_total_cbm: 4.8415
dos_total_vbm: -3.3003
dos_total_efermi: -3.05725703
bs_setyawan_curtarolo_task_id: mp-1614687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.04626789
bs_hinuma_task_id: mp-2149046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.03260614
bs_latimer_munro_task_id: mp-2610452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.03440983
