material_id: mp-1104514
band_gap: 0.0
efermi: 5.11731234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705603
dos_total_band_gap: 0.0
dos_total_cbm: 3.7759
dos_total_vbm: 3.7999
dos_total_efermi: 3.78843846
bs_setyawan_curtarolo_task_id: mp-1603350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11731234
bs_hinuma_task_id: mp-2181515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09999065
bs_latimer_munro_task_id: mp-2688864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09484469
