material_id: mp-10675
band_gap: 0.0
efermi: 7.20784907
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300612
dos_total_band_gap: 0.0
dos_total_cbm: 7.2412
dos_total_vbm: 7.2631
dos_total_efermi: 7.24235651
bs_setyawan_curtarolo_task_id: mp-1592448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20784907
bs_hinuma_task_id: mp-2188540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20784907
bs_latimer_munro_task_id: mp-2317586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20784907
