material_id: mp-983850
band_gap: 0.0
efermi: 3.4412353700000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734633
dos_total_band_gap: 0.0
dos_total_cbm: 3.5317
dos_total_vbm: 3.5649
dos_total_efermi: 3.54240286
bs_setyawan_curtarolo_task_id: mp-1617788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4412353700000002
bs_hinuma_task_id: mp-2166520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42598595
bs_latimer_munro_task_id: mp-2442821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39951831
