material_id: mp-630923
band_gap: 0.0
efermi: 4.60637497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709083
dos_total_band_gap: 0.0
dos_total_cbm: 4.6117
dos_total_vbm: 4.632
dos_total_efermi: 4.61961116
bs_setyawan_curtarolo_task_id: mp-1606714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60637497
bs_hinuma_task_id: mp-2171175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62225093
bs_latimer_munro_task_id: mp-2312337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61526142
