material_id: mp-21388
band_gap: 0.0
efermi: 8.784670179999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686889
dos_total_band_gap: 0.0
dos_total_cbm: 8.7926
dos_total_vbm: 8.8589
dos_total_efermi: 8.81647205
bs_setyawan_curtarolo_task_id: mp-1589189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.784670179999999
bs_hinuma_task_id: mp-2190285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78161448
bs_latimer_munro_task_id: mp-2545920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78814815
