material_id: mp-1188605
band_gap: 0.0
efermi: 8.94618391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676313
dos_total_band_gap: 0.0
dos_total_cbm: 8.8712
dos_total_vbm: 8.9017
dos_total_efermi: 8.89964804
bs_setyawan_curtarolo_task_id: mp-1599543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.94618391
bs_hinuma_task_id: mp-2137035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94618391
bs_latimer_munro_task_id: mp-2688743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9247457
