material_id: mp-1224663
band_gap: 0.0
efermi: 4.78951395
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768138
dos_total_band_gap: 0.0
dos_total_cbm: 4.4796
dos_total_vbm: 4.5196000000000005
dos_total_efermi: 4.49086941
bs_setyawan_curtarolo_task_id: mp-1610776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78951395
bs_hinuma_task_id: mp-2173218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78951395
bs_latimer_munro_task_id: mp-2690679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6625735
