material_id: mp-972767
band_gap: 0.0
efermi: 7.89888442
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731890
dos_total_band_gap: 0.0
dos_total_cbm: 8.2776
dos_total_vbm: 8.311
dos_total_efermi: 8.30805866
bs_setyawan_curtarolo_task_id: mp-1614682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89888442
bs_hinuma_task_id: mp-2084312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74893847
bs_latimer_munro_task_id: mp-2444020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81809584
