material_id: mp-30483
band_gap: 0.0
efermi: 2.32093554
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292397
dos_total_band_gap: 0.0
dos_total_cbm: 2.2816
dos_total_vbm: 2.3087
dos_total_efermi: 2.28281276
bs_setyawan_curtarolo_task_id: mp-1596990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32093554
bs_hinuma_task_id: mp-2189267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38690333
bs_latimer_munro_task_id: mp-2432027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33390745
