material_id: mp-1223910
band_gap: 0.0
efermi: 5.32268188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761260
dos_total_band_gap: 0.0
dos_total_cbm: 5.2759
dos_total_vbm: 5.3267
dos_total_efermi: 5.32539611
bs_setyawan_curtarolo_task_id: mp-1627688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32268188
bs_hinuma_task_id: mp-2153762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3362587900000005
bs_latimer_munro_task_id: mp-2309880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3214211
