material_id: mp-70
band_gap: 0.0
efermi: 0.38553934
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297576
dos_total_band_gap: 0.0
dos_total_cbm: 0.0463
dos_total_vbm: 0.0668
dos_total_efermi: 0.06341056
bs_setyawan_curtarolo_task_id: mp-1056478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.38553934
bs_hinuma_task_id: mp-2062179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38667136
bs_latimer_munro_task_id: mp-2430816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.32727691000000003
