material_id: mp-1018085
band_gap: 0.0
efermi: 7.92880616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678481
dos_total_band_gap: 0.0
dos_total_cbm: 7.9802
dos_total_vbm: 8.0304
dos_total_efermi: 8.02004821
bs_setyawan_curtarolo_task_id: mp-1593789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92880616
bs_hinuma_task_id: mp-2189646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0244704
bs_latimer_munro_task_id: mp-2343513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05670483
