material_id: mp-866030
band_gap: 0.0
efermi: 8.90054151
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768235
dos_total_band_gap: 0.0
dos_total_cbm: 8.8674
dos_total_vbm: 8.9054
dos_total_efermi: 8.8926715
bs_setyawan_curtarolo_task_id: mp-1618154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.90054151
bs_hinuma_task_id: mp-2164710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.90054151
bs_latimer_munro_task_id: mp-2335725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.90054151
