material_id: mp-1102945
band_gap: 0.0
efermi: 6.80386871
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277466
dos_total_band_gap: 0.0
dos_total_cbm: 5.9633
dos_total_vbm: 5.9954
dos_total_efermi: 5.99200951
bs_setyawan_curtarolo_task_id: mp-1598348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80386871
bs_hinuma_task_id: mp-2177380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8038687
bs_latimer_munro_task_id: mp-2434267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8230388600000005
