material_id: mp-972170
band_gap: 0.0
efermi: 3.34324245
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760017
dos_total_band_gap: 0.0
dos_total_cbm: 3.1387
dos_total_vbm: 3.1688
dos_total_efermi: 3.14922271
bs_setyawan_curtarolo_task_id: mp-1624807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34324245
bs_hinuma_task_id: mp-2104907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.305115589999999
bs_latimer_munro_task_id: mp-2309846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28210171
