material_id: mp-1095628
band_gap: 0.0
efermi: 6.09303546
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276170
dos_total_band_gap: 0.0
dos_total_cbm: 6.115
dos_total_vbm: 6.1435
dos_total_efermi: 6.11542735
bs_setyawan_curtarolo_task_id: mp-1599302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09303546
bs_hinuma_task_id: mp-2183314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09303546
bs_latimer_munro_task_id: mp-2338621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10022884
