material_id: mp-1206757
band_gap: 0.0
efermi: 3.14973622
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755162
dos_total_band_gap: 2.9493
dos_total_cbm: 4.6636
dos_total_vbm: 1.7143000000000002
dos_total_efermi: 3.15058365
bs_setyawan_curtarolo_task_id: mp-1618606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14973622
bs_hinuma_task_id: mp-2112067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10223741
bs_latimer_munro_task_id: mp-2303587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13360927
