material_id: mp-1184637
band_gap: 0.0
efermi: 3.45787097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763838
dos_total_band_gap: 0.0
dos_total_cbm: 3.4121
dos_total_vbm: 3.4369
dos_total_efermi: 3.429041879999999
bs_setyawan_curtarolo_task_id: mp-1616172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45787097
bs_hinuma_task_id: mp-2164816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46868001
bs_latimer_munro_task_id: mp-2444250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4764595
