material_id: mp-13918
band_gap: 0.0
efermi: 4.80519933
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252856
dos_total_band_gap: 0.0
dos_total_cbm: 3.9674
dos_total_vbm: 3.9931
dos_total_efermi: 3.9756224
bs_setyawan_curtarolo_task_id: mp-1591520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80519933
bs_hinuma_task_id: mp-2184573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97127334
bs_latimer_munro_task_id: mp-2318948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83299451
