material_id: mp-1057486
band_gap: 0.0
efermi: 0.8865626
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294343
dos_total_band_gap: 4.5621
dos_total_cbm: 4.8835
dos_total_vbm: 0.3214
dos_total_efermi: 0.76599832
bs_setyawan_curtarolo_task_id: mp-1057519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8865626
bs_hinuma_task_id: mp-2189747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.88423549
bs_latimer_munro_task_id: mp-2340479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.88423549
