material_id: mp-573877
band_gap: 0.0
efermi: 6.37920466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704339
dos_total_band_gap: 0.0
dos_total_cbm: 6.2885
dos_total_vbm: 6.3358
dos_total_efermi: 6.31000274
bs_setyawan_curtarolo_task_id: mp-1609265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37920466
bs_latimer_munro_task_id: mp-2434284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47798821
