material_id: mp-7131
band_gap: 0.0
efermi: 6.17007248
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299236
dos_total_band_gap: 0.0
dos_total_cbm: 6.5793
dos_total_vbm: 6.6046
dos_total_efermi: 6.58164761
bs_setyawan_curtarolo_task_id: mp-1596917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17007248
bs_hinuma_task_id: mp-2184569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17007248
bs_latimer_munro_task_id: mp-2430776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17007248
