material_id: mp-568562
band_gap: 0.0
efermi: 9.4008652
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765480
dos_total_band_gap: 0.0
dos_total_cbm: 9.3595
dos_total_vbm: 9.4104
dos_total_efermi: 9.37568192
bs_setyawan_curtarolo_task_id: mp-1617706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.4008652
bs_hinuma_task_id: mp-2164560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.44206832
bs_latimer_munro_task_id: mp-2337255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42613034
