material_id: mp-7093
band_gap: 0.0
efermi: 4.76512691
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281111
dos_total_band_gap: 0.0
dos_total_cbm: 3.9604
dos_total_vbm: 3.9797000000000002
dos_total_efermi: 3.96051002
bs_setyawan_curtarolo_task_id: mp-1600605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76512691
bs_hinuma_task_id: mp-2179765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7651269
bs_latimer_munro_task_id: mp-2441410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7562605300000005
