material_id: mp-1008754
band_gap: 0.0
efermi: 2.39254634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294209
dos_total_band_gap: 0.0
dos_total_cbm: 2.7621
dos_total_vbm: 2.7797
dos_total_efermi: 2.77442123
bs_setyawan_curtarolo_task_id: mp-1588282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39254634
bs_hinuma_task_id: mp-2188230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39254634
bs_latimer_munro_task_id: mp-2343982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44758823
